[0.022s] Invoking command in '/home/silo/Desktop/cleaning_robot_ws/build/robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/silo/Desktop/cleaning_robot_ws/build/robot_simulation -- -j12 -l12
[0.057s] Invoked command in '/home/silo/Desktop/cleaning_robot_ws/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/silo/Desktop/cleaning_robot_ws/build/robot_simulation -- -j12 -l12
[0.079s] Invoking command in '/home/silo/Desktop/cleaning_robot_ws/build/robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/silo/Desktop/cleaning_robot_ws/build/robot_simulation
[0.087s] -- Install configuration: ""
[0.095s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/local_setup.bash
[0.095s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/local_setup.sh
[0.095s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/local_setup.zsh
[0.095s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/local_setup.dsv
[0.095s] -- Symlinking: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/package.dsv
[0.109s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
[0.110s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
[0.110s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
[0.110s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/package.xml
[0.135s] Invoked command in '/home/silo/Desktop/cleaning_robot_ws/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/silo/Desktop/cleaning_robot_ws/build/robot_simulation
